Not using cached read wrapper
Stats thread started at 0.929671
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: F:/UE4 Projects/myVRProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: F:/UE4 Projects/myVRProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: F:/UE4 Projects/myVRProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: F:/UE4 Projects/myVRProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: F:/UE4 Projects/myVRProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: F:/UE4 Projects/myVRProject/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file F:/UE4 Projects/myVRProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/UE4 Projects/myVRProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/sebsk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/sebsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=380.38MBs, RandomWriteSpeed=190.21MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/sebsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 18 characters bigger than the processId version (F:/UE4 Projects/myVRProject/Intermediate/Shaders/WorkingDirectory/28632/).
Cleaned the shader compiler working directory 'C:/Users/sebsk/AppData/Local/Temp/UnrealShaderWorkingDir/595D40D148277E6327A626B5D9D0B7CB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
FAssetRegistry took 0.0180 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000517FEFB6900][00000517FF2D0000 50] WindowsEditor
Profiles: [00000517FEFB63C0][00000517FF2D2800 50] Windows, [00000517FEFB6900][00000517FF2D0000 50] WindowsEditor, [00000517FEFB3B80][00000517FF2D5000 50] WindowsServer, [00000517FEFB5080][00000517F3610000 50] WindowsClient, [00000517FEFB5940][00000517FF2DA000 50] IOS, [00000517FEFB6C80][00000517F3607800 50] iPadAir2, [00000517FEFB6E40][00000517FF2E2800 50] IPadPro, [00000517FEFB71C0][00000517FF2E0000 50] iPadAir3, [00000517FEFB3640][00000517FF2E5000 50] iPadAir4, [00000517FEFB5780][00000517FF2D7800 50] iPadMini4, [00000517FEFB3100][00000517FF2E7800 50] iPadMini5, [00000517FEFB39C0][00000517E3725000 50] iPadMini6, [00000517FEFB9A00][00000517FF2F2800 50] iPhone6S, [00000517FEFB9840][00000517FF2FA000 50] iPhone7, [00000517FEFB94C0][00000517FF2FC800 50] iPodTouch7, [00000517FEFB5400][00000517FF2EA000 50] iPhone6SPlus, [00000517FEFB7000][00000517FF2F0000 50] iPhone7Plus, [00000517FEFB5E80][00000517FF2DC800 50] iPhoneSE, [00000517FEFB6040][00000517FF2F7800 50] iPhone8, [00000517FEFB4980][00000517FF282800 50] iPhone8Plus, [00000517FEFB2D80][00000517FF280000 50] iPhoneX, [00000517FEFB2680][00000517FF28A000 50] iPhoneXS, [00000517FEFB8DC0][00000517FF2F5000 50] iPhoneXSMax, [00000517FEFB4600][00000517FF2EC800 50] iPhoneXR, [00000517FEFB6740][00000517FF287800 50] iPhone11, [00000517FEFB7700][00000517FF2A2800 50] iPhone11Pro, [00000517FEFB5B00][00000517FF2A0000 50] iPhone11ProMax, [00000517FEFB8500][00000517FF2AA000 50] iPhoneSE2, [00000517FEFB1F80][00000517FF285000 50] iPhone12Mini, [00000517FEFB3D40][00000517FF2A5000 50] iPhone12, [00000517FEFB7E00][00000517FF2A7800 50] iPhone12Pro, [00000517FEFB1880][00000517FF2C2800 50] iPhone12ProMax, [00000517FEFB3F00][00000517FF2C0000 50] iPhone13Mini, [00000517FEFB5CC0][00000517FF2CA000 50] iPhone13, [00000517FEFB7FC0][00000517FF2AC800 50] iPhone13Pro, [00000517FEFB8340][00000517F358C800 50] iPhone13ProMax, [00000517FEFB3480][00000517FF2C7800 50] iPadPro105, [00000517FEFB9BC0][00000517FF352800 50] iPadPro129, [00000517FEFB2F40][00000517FF350000 50] iPadPro97, [00000517FEFB8880][00000517FF35A000 50] iPadPro2_129, [00000517FEFB6AC0][00000517FF2C5000 50] iPad5, [00000517FEFB8A40][00000517FF355000 50] iPad6, [00000517FEFB4280][00000517FF357800 50] iPad7, [00000517FEFB7A80][00000517FF362800 50] iPad8, [00000517FEFB40C0][00000517FF360000 50] iPad9, [00000517FEFB4B40][00000517FF36A000 50] iPadPro11, [00000517FEFB8F80][00000517FF35C800 50] iPadPro2_11, [00000517FEFB78C0][00000517FF28C800 50] iPadPro3_11, [00000517FEFB4D00][00000517FF367800 50] iPadPro3_129, [00000517FEFB9300][00000517FF372800 50] iPadPro4_129, [00000517FEFB24C0][00000517FF370000 50] iPadPro5_129, [00000517FEFB1DC0][00000517FF37A000 50] AppleTV, [00000517FEFB2300][00000517FF365000 50] AppleTV4K, [00000517FEFB7540][00000517FF375000 50] TVOS, [00000517FEFBBEC0][00000517FF3A2800 50] Mac, [00000517FEFBC240][00000517FF3A0000 50] MacEditor, [00000517FEFB6200][00000517FF3A5000 50] MacClient, [00000517FEFB9D80][00000517FF37C800 50] MacServer, [00000517FEFB2140][00000517FF3C2800 50] Linux, [00000517FEFBC5C0][00000517FF3C0000 50] LinuxEditor, [00000517FEFB2840][00000517FF3C5000 50] LinuxArm64Editor, [00000517FEFB4440][00000517FF3AC800 50] LinuxArm64, [00000517FEFBB600][00000517FF3C7800 50] LinuxClient, [00000517FEFBB440][00000517FF3AA000 50] LinuxArm64Client, [00000517FEFBC780][00000517FF36C800 50] LinuxServer, [00000517FEFB86C0][00000517FF3A7800 50] LinuxArm64Server, [00000517FEFBA9C0][00000517FF3CC800 50] Android, [00000517FEFBB0C0][00000517FF3B2800 50] Android_Preview_OpenGL, [00000517FEFBA640][00000517FF3B0000 50] Android_Preview_Vulkan, [00000517FEFBBB40][00000517FF3BA000 50] Android_Low, [00000517FEFBAB80][00000517FF3CA000 50] Android_Mid, [00000517FEFBB280][00000517FF377800 50] Android_High, [00000517FEFB7380][00000517FF3B7800 50] Android_Default, [00000517FEFB8C00][00000517FF382800 50] Android_Adreno4xx, [00000517FEFB2A00][00000517FF380000 50] Android_Adreno5xx_Low, [00000517FEFB9140][00000517FF38A000 50] Android_Adreno5xx, [00000517FEFBB7C0][00000517FF3B5000 50] Android_Adreno6xx, [00000517FEFBAD40][00000517FF385000 50] Android_Adreno6xx_Vulkan, [00000517FEFBBD00][00000517FF387800 50] Android_Adreno7xx, [00000517FEFBAF00][00000517FF392800 50] Android_Adreno7xx_Vulkan, [00000517FEFBA100][00000517FF390000 50] Android_Mali_T6xx, [00000517FEFBA800][00000517FF39A000 50] Android_Mali_T7xx, [00000517FEFBD3C0][00000517FF38C800 50] Android_Mali_T8xx, [00000517FEFBA480][00000517FF2CC800 50] Android_Mali_G71, [00000517FEFB32C0][00000517FF397800 50] Android_Mali_G72, [00000517FEFB2BC0][00000517FF3D2800 50] Android_Mali_G72_Vulkan, [00000517FEFBD580][00000517FF3D0000 50] Android_Mali_G76, [00000517FEFB5240][00000517FF3DA000 50] Android_Mali_G76_Vulkan, [00000517FEFBD900][00000517FF395000 50] Android_Mali_G77, [00000517FEFB55C0][00000517FF3D5000 50] Android_Mali_G77_Vulkan, [00000517FEFB3800][00000517FF3D7800 50] Android_Mali_G78, [00000517FEFBE380][00000517FF3E2800 50] Android_Mali_G78_Vulkan, [00000517FEFBC080][00000517FF3E0000 50] Android_Mali_G710, [00000517FEFB9680][00000517FF3EA000 50] Android_Mali_G710_Vulkan, [00000517FEFB47C0][00000517FF3DC800 50] Android_Xclipse_920, [00000517FEFBE540][00000517FF3BC800 50] Android_Xclipse_920_Vulkan, [00000517FEFBCB00][00000517FF3E7800 50] Android_Vulkan_SM5, [00000517FEFBCCC0][00000517FF3F2800 50] Android_PowerVR_G6xxx, [00000517FEFBD040][00000517FF3F0000 50] Android_PowerVR_GT7xxx, [00000517FEFBF340][00000517FF3FA000 50] Android_PowerVR_GE8xxx, [00000517FEFB9F40][00000517FF3E5000 50] Android_PowerVR_GM9xxx, [00000517FEFBEA80][00000517FF3F5000 50] Android_PowerVR_GM9xxx_Vulkan, [00000517FEFBE000][00000517FF3F7800 50] Android_TegraK1, [00000517FEFBF500][00000517FF402800 50] Android_Unknown_Vulkan, [00000517FEFBB980][00000517FF400000 50] Oculus_Quest, [00000517FEFBF880][00000517FF40A000 50] Oculus_Quest2, [00000517FEFBC400][00000517FF3FC800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB873415DF94A9C76310382F7981F3DA7AB98348), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C0FFC03B078E975399135AFBEEF790C115FB17A1), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB66B38CAC27C6F6014D2B6C8371CA02EE0BEFD2), compiling. 
C:/Users/sebsk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.588 and deleted 68 file(s) with total size 16 MiB.
Worker (5/5) finished batch of 10 jobs in 75.662s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=19.833s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=17.956s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=14.242s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=14.122s], FHWRasterizeVS [WorkerTime=2.655s], FHWRasterizeVS [WorkerTime=1.714s], FHWRasterizeVS [WorkerTime=1.670s], FHWRasterizeVS [WorkerTime=1.189s], FHWRasterizeVS [WorkerTime=1.092s], FHWRasterizeVS [WorkerTime=1.081s]
Worker (2/5) finished batch of 10 jobs in 62.088s, TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=17.123s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=12.650s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=8.965s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=8.284s], TBasePassPSFNoLightMapPolicy [WorkerTime=7.245s], TLightMapDensityVSFNoLightMapPolicy [WorkerTime=2.799s], FHitProxyVS [WorkerTime=2.530s], FHitProxyVS [WorkerTime=1.456s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.429s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=0.344s]
Worker (4/5) finished batch of 10 jobs in 65.487s, TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=11.057s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.691s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.197s], TBasePassPSTLightMapPolicyLQ [WorkerTime=9.840s], TBasePassPSTLightMapPolicyLQ [WorkerTime=9.715s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=6.565s], TBasePassVSFNoLightMapPolicy [WorkerTime=3.971s], TLightMapDensityPSFDummyLightMapPolicy [WorkerTime=2.270s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=0.594s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=0.469s]
Worker (2/5) finished batch of 10 jobs in 74.399s, TBasePassPSFNoLightMapPolicySkylight [WorkerTime=23.479s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=11.533s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=10.071s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=9.138s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=7.780s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=5.497s], FDebugViewModePS [WorkerTime=3.231s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=1.426s], TLightMapDensityPSTLightMapPolicyLQ [WorkerTime=0.541s], DepthNoPixelPipeline
Worker (3/5) finished batch of 10 jobs in 79.040s, TBasePassPSFNoLightMapPolicySkylight [WorkerTime=26.462s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=11.822s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=10.184s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=9.406s], TBasePassPSFNoLightMapPolicy [WorkerTime=9.365s], TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly [WorkerTime=3.848s], TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=3.026s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=2.199s], TLightMapDensityVSTLightMapPolicyLQ [WorkerTime=2.033s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.560s]
Worker (2/5) finished batch of 10 jobs in 60.804s, TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=15.124s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=10.909s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=9.446s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=8.593s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.160s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=1.159s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=0.450s], VelocityPipeline, DepthNoPixelPipeline, VelocityPipeline
Worker (1/5) finished batch of 10 jobs in 65.262s, FDebugViewModePS [WorkerTime=22.796s], TBasePassPSFNoLightMapPolicy [WorkerTime=11.964s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.112s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=8.121s], TLightMapDensityVSFNoLightMapPolicy [WorkerTime=5.585s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=2.762s], FHitProxyVS [WorkerTime=1.569s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=1.515s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.371s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.323s]
Worker (3/5) finished batch of 10 jobs in 66.994s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=37.215s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.697s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=8.698s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.410s], FDebugViewModeVS [WorkerTime=2.073s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=1.645s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=1.303s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=0.507s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=0.457s], DepthNoPixelPipeline
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 34BA30834CDF98D9C1467FDCA793B1E5685BAB72), compiling. 
GetParentDevice()->GetResidencyManager().ExecuteCommandLists(D3DCommandQueue, Payload.CommandLists, Payload.ResidencySets, Payload.NumCommandLists) failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12DirectCommandListManager.cpp:584 
 with error DXGI_ERROR_DEVICE_REMOVED

[Aftermath] Status: Stopped
[Aftermath] Failed to get Aftermath stack data
[GPUBreadCrumb] Last tracked GPU operations:
[GPUBreadCrumb]	3D Queue 0 - No Data
[GPUBreadCrumb]	Compute Queue 0 - No Data
[GPUBreadCrumb]	Copy Queue 0 - No Data
DRED: No breadcrumb head found.
DRED: No PageFault data.
Memory Info from frame ID -1:
	Budget:	   0.00 MB
	Used:	   0.00 MB
Error reentered: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Util.cpp] [Line: 859] 
GetParentDevice()->GetResidencyManager().ExecuteCommandLists(D3DCommandQueue, Payload.CommandLists, Payload.ResidencySets, Payload.NumCommandLists) failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12DirectCommandListManager.cpp:584 
 with error DXGI_ERROR_DEVICE_REMOVED




